,fs,cat,mi_val,raw_skew,raw_min,raw_max,raw_delta,raw_unique,raw_var,raw_mean,raw_std,pt_skew,pt_min,pt_max,pt_delta,pt_var,pt_mean,pt_std,qt_skew,qt_min,qt_max,qt_delta,qt_var,qt_mean,qt_std
0,target,num,1.0,-0.024041736842614677,0.0,1.0,1.0,2,0.24996387989999994,0.50601,0.49996387859524405,-0.024041736842615083,-1.0120931164502205,0.9880513796076049,2.0001444960578256,1.000000000000001,-2.5409008230781183e-16,1.0000000000000004,-0.02404173684261489,-5.199337582605575,5.19933758270342,10.398675165308994,27.02920554366988,0.062496037792429245,5.198961967899927
1,f34,num,0.009753726252119232,0.023004395449806793,-1.51772,6.58241,8.10013,410986,2.4541433860119044,2.463408772519488,1.566570581241683,-0.12470003457635696,-2.9358518124996396,2.4381838676048755,5.374035680104515,1.0,3.257127900724299e-16,1.0,-0.007648023744151226,-5.199337582605575,5.19933758270342,10.398675165308994,0.9996980903546667,-0.000759254804223932,0.9998490337819339
2,f71,num,0.007264062471759258,-0.03732788993154227,-1.23673,6.51642,7.75315,401973,2.3773663824601705,2.6326734383124686,1.5418710654461905,-0.1341070305407994,-2.7434513894087003,2.3997407860514737,5.1431921754601735,1.0000000000000002,-1.0468662973532142e-16,1.0,0.0018405693444251117,-5.199337582605575,5.19933758270342,10.398675165308994,1.0043408090572052,-0.0017403995529320195,1.0021680542988811
3,f27,num,0.006615127646361962,2.722049853658593,-2.28105,3.75236,6.03341,468021,0.01302550245268402,0.05794544709812252,0.11412932336907995,-0.3712992591791014,-38.49114818075234,17.25973821755815,55.75088639831049,0.9999999999999992,-1.5158245029548804e-18,0.9999999999999996,0.010350568061386692,-5.199337582605575,5.19933758270342,10.398675165308994,0.9966037798839719,-0.0036896955479543414,0.9983004456995759
4,f55,num,0.005758712630048679,0.02558417784687232,-1.13158,6.35141,7.482989999999999,397458,2.2058844129803856,2.571747213995324,1.4852220079773883,-0.11932532398265264,-2.8717180784855922,2.364157851210158,5.23587592969575,1.0000000000000002,9.915387029953612e-16,1.0,-0.004324739773222403,-5.199337582605575,5.19933758270342,10.398675165308994,0.9935934335586933,0.0064198283580869904,0.9967915697670668
5,f91,num,0.005176970942165182,0.04762486030727747,-1.2177,6.57389,7.791589999999999,409188,2.379330241878574,2.4444705890854377,1.5425077769264484,-0.11902750542879081,-2.746521381687093,2.458010016551623,5.204531398238716,1.0000000000000004,2.0416261274173545e-16,1.0000000000000002,0.009557206819855323,-5.199337582605575,5.19933758270342,10.398675165308994,0.9997489763873372,0.001105715402005646,0.9998744803160731
6,f80,num,0.004989565637308013,0.009173790381606895,-1.14284,6.38889,7.53173,409160,2.4862746422320536,2.5501748316195885,1.5767925171791162,-0.13674635963838508,-2.6905757986095376,2.2561796559350356,4.946755454544573,1.0,1.2297126280221468e-16,1.0,-0.0006614623594127754,-5.199337582605575,5.19933758270342,10.398675165308994,0.9948034972442009,-0.0034803021666606924,0.9973983643681199
7,f43,num,0.00492650157704233,0.0743064261276838,-1.24641,6.50714,7.75355,413581,2.481094501163542,2.5000582009951478,1.5751490409366162,-0.12294386189494862,-2.8941378315468267,2.2959851527983037,5.19012298434513,1.0,2.0842586915629605e-16,1.0,0.004526221037364479,-5.199337582605575,5.19933758270342,10.398675165308994,1.0015791392435311,-0.0005709624577169107,1.000789258157546
8,f41,num,0.004659634633402243,-0.02799948262637018,-1.6378,6.41454,8.05234,402568,2.362558279761957,2.5826214018028666,1.5370615731850032,-0.126975652223843,-3.037688320495746,2.3787459590478135,5.41643427954356,0.9999999999999994,5.082512188891996e-16,0.9999999999999997,0.007786144520704432,-5.199337582605575,5.19933758270342,10.398675165308994,1.0031061065967695,0.0035322634393419442,1.0015518491804454
9,f8,num,0.004197850935683256,0.04611627023523049,-1.24202,6.38967,7.63169,403082,2.3500468295227,2.5382730726598517,1.532986245705649,-0.1201707246541412,-2.915410061391464,2.308409542077072,5.223819603468536,1.0000000000000002,5.445599526865408e-16,1.0,0.005428547833839721,-5.199337582605575,5.19933758270342,10.398675165308994,0.9978012051222415,-0.0010016560289471503,0.9988999975584351
